ID,MW,Name,Smiles
Z933326822,199.25,3-(benzyloxy)aniline,Nc1cccc(OCc2ccccc2)c1
Z2856434893,157.26,1-(cyclohexylamino)propan-2-ol,CC(O)CNC1CCCCC1
Z2856434773,207.7,ethyl 2-(piperidin-1-yl)acetate hydrochloride,CCOC(=O)CN1CCCCC1.Cl
Z1713595338,178.25,[(2R)-1-methanesulfonylpyrrolidin-2-yl]methanamine,CS(=O)(=O)N1CCCC1CN
Z1238477790,185.22,2-(cyclopentylformamido)propanoic acid,CC(NC(=O)C1CCCC1)C(=O)O
Z1172243962,196.23,5-fluoro-N-(oxan-4-yl)pyridin-2-amine,Fc1ccc(NC2CCOCC2)nc1
Z1396419547,143.23,2-[(2-methylcyclopentyl)amino]ethan-1-ol,CC1CCCC1NCCO
Z744754722,150.2,2-(thiophen-2-yl)-1H-imidazole,c1csc(-c2ncc[nH]2)c1
Z168883358,142.2,"1-(1,4-diazepan-1-yl)ethan-1-one",CC(=O)N1CCCNCC1
Z1992316287,136.2,N-ethyl-3-methylpyridin-2-amine,CCNc1ncccc1C
Z763030030,190.22,"N-methyl-1-(5-methyl-1,2-oxazol-3-yl)methanesulfonamide",CNS(=O)(=O)Cc1cc(C)on1
Z2856434898,240.35,1-benzyl-4-(1H-pyrrol-1-yl)piperidine,c1ccc(CN2CCC(n3cccc3)CC2)cc1
Z2856434920,221.28,"ethyl 2-(1,1-dioxo-1??-thiomorpholin-4-yl)acetate",CCOC(=O)CN1CCS(=O)(=O)CC1
Z2856434871,245.25,4-{[4-(trifluoromethyl)phenyl]methyl}morpholine,FC(F)(F)c1ccc(CN2CCOCC2)cc1
Z1262254278,199.3,"2-(1,4-diazepan-1-yl)-N-(propan-2-yl)acetamide",CC(C)NC(=O)CN1CCCNCC1
Z1312590981,159.19,2-hydroxy-2-(oxan-4-yl)acetamide,NC(=O)C(O)C1CCOCC1
Z2856434821,199.32,2-methyl-2-{[(3-methylthiophen-2-yl)methyl]amino}propan-1-ol,Cc1ccsc1CNC(C)(C)CO
Z2856434940,205.3,N-[(4-methoxyphenyl)methyl]cyclopentanamine,COc1ccc(CNC2CCCC2)cc1
Z2856434824,209.27,[(4-fluorophenyl)methyl][(2R)-oxolan-2-ylmethyl]amine,Fc1ccc(CNCC2CCCO2)cc1
Z2856434804,200.24,methyl 1-(carbamoylmethyl)piperidine-4-carboxylate,COC(=O)C1CCN(CC(N)=O)CC1
Z1650868495,219.29,4-(4-methylphenyl)piperazine-1-carboxamide,Cc1ccc(N2CCN(C(N)=O)CC2)cc1
Z223688272,193.2,2-(N-methylacetamido)benzoic acid,CC(=O)N(C)c1ccccc1C(=O)O
Z2856434826,238.35,1-(propan-2-yl)-4-(thiophene-2-carbonyl)piperazine,CC(C)N1CCN(C(=O)c2cccs2)CC1
Z2856434834,248.33,"N-(2,3-dimethylphenyl)-2-(morpholin-4-yl)acetamide",Cc1cccc(NC(=O)CN2CCOCC2)c1C
